,city_page
0,"{'display_name': 'Binong, Indonesia', 'id': '136562986405352'}"
1,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
2,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
3,"{'display_name': 'Sukabumi', 'id': '112979025382778'}"
4,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
5,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
6,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
7,"{'display_name': 'Klapanunggal, Jawa Barat, Indonesia', 'id': '109224022431156'}"
8,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
9,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
10,"{'display_name': 'Depok', 'id': '106187686078679'}"
11,"{'display_name': 'Depok', 'id': '106187686078679'}"
12,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
13,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
14,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
15,"{'display_name': 'Binong, Indonesia', 'id': '136562986405352'}"
16,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
17,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
18,"{'display_name': 'Pakuhaji, Jawa Barat, Indonesia', 'id': '113477811998744'}"
19,"{'display_name': 'Serpong, Jawa Barat, Indonesia', 'id': '108779339150483'}"
20,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
21,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
22,"{'display_name': 'Cipurut, Jawa Barat, Indonesia', 'id': '104353902937522'}"
23,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
24,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
25,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
26,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
27,"{'display_name': 'Cikarang, Indonesia', 'id': '146430925411104'}"
28,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
29,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
30,"{'display_name': 'Chikarang, Jawa Barat, Indonesia', 'id': '104877959548600'}"
31,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
32,"{'display_name': 'Depok', 'id': '106187686078679'}"
33,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
34,"{'display_name': 'Cianjur Regency', 'id': '140827019261867'}"
35,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
36,"{'display_name': 'Klapanunggal, Jawa Barat, Indonesia', 'id': '109224022431156'}"
37,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
38,"{'display_name': 'Pamulang 2, Jawa Barat, Indonesia', 'id': '108507232505930'}"
39,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
40,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
41,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
42,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
43,"{'display_name': 'Depok', 'id': '106187686078679'}"
44,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
45,"{'display_name': 'Depok', 'id': '106187686078679'}"
46,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
47,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
48,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
49,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
50,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
51,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
52,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
53,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
54,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
55,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
56,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
57,"{'display_name': 'Depok', 'id': '106187686078679'}"
58,"{'display_name': 'Leuwiliang, Jawa Barat, Indonesia', 'id': '112544738761972'}"
59,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
60,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
61,"{'display_name': 'Karawang', 'id': '108130022542209'}"
62,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
63,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
64,"{'display_name': 'Cikarangutan, Jawa Barat, Indonesia', 'id': '104277182946114'}"
65,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
66,"{'display_name': 'Depok', 'id': '106187686078679'}"
67,"{'display_name': 'Cianjur Regency', 'id': '140827019261867'}"
68,"{'display_name': 'Depok', 'id': '106187686078679'}"
69,"{'display_name': 'Bintarojaya 2, Jawa Barat, Indonesia', 'id': '100244326683698'}"
70,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
71,"{'display_name': 'Cikarang, Indonesia', 'id': '146430925411104'}"
72,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
73,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
74,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
75,"{'display_name': 'Depok', 'id': '106187686078679'}"
76,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
77,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
78,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
79,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
80,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
81,"{'display_name': 'Cikarangutan, Jawa Barat, Indonesia', 'id': '104277182946114'}"
82,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
83,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
84,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
85,"{'display_name': 'Karawang', 'id': '108130022542209'}"
86,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
87,"{'display_name': 'Depok', 'id': '106187686078679'}"
88,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
89,"{'display_name': 'Depok', 'id': '106187686078679'}"
90,"{'display_name': 'Leuwiliang, Jawa Barat, Indonesia', 'id': '112544738761972'}"
91,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
92,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
93,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
94,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
95,"{'display_name': 'Bojongkulur Satu, Jawa Barat, Indonesia', 'id': '110486298969198'}"
96,"{'display_name': 'Karawang', 'id': '108130022542209'}"
97,"{'display_name': 'Cireundeu Timur, Jawa Barat, Indonesia', 'id': '113542768657753'}"
98,"{'display_name': 'Pamulang 2, Jawa Barat, Indonesia', 'id': '108507232505930'}"
99,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
100,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
101,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
102,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
103,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
104,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
105,"{'display_name': 'Karawang', 'id': '108130022542209'}"
106,"{'display_name': 'Cianjur Regency', 'id': '140827019261867'}"
107,"{'display_name': 'Cibinong', 'id': '113104558704072'}"
108,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
109,"{'display_name': 'Bojonggede 1, Jawa Barat, Indonesia', 'id': '100247690017141'}"
110,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
111,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
112,"{'display_name': 'Karanggan, Jawa Barat, Indonesia', 'id': '109591859063109'}"
113,"{'display_name': 'Cibinong', 'id': '113104558704072'}"
114,"{'display_name': 'Sukabumi', 'id': '112979025382778'}"
115,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
116,"{'display_name': 'Bojonggede 1, Jawa Barat, Indonesia', 'id': '100247690017141'}"
117,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
118,"{'display_name': 'Karawang', 'id': '108130022542209'}"
119,"{'display_name': 'Cianjur Regency', 'id': '140827019261867'}"
120,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
121,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
122,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
123,"{'display_name': 'Pulogebang, Jawa Barat, Indonesia', 'id': '100245523351175'}"
124,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
125,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
126,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
127,"{'display_name': 'Tajurhalang, Jawa Barat, Indonesia', 'id': '109150032447317'}"
128,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
129,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
130,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
131,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
132,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
133,"{'display_name': 'Legoso, Jawa Barat, Indonesia', 'id': '104329859606802'}"
134,"{'display_name': 'Karawang', 'id': '108130022542209'}"
135,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
136,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
137,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
138,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
139,"{'display_name': 'Cikarangutan, Jawa Barat, Indonesia', 'id': '104277182946114'}"
140,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
141,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
142,"{'display_name': 'Lembursitu, Jawa Barat, Indonesia', 'id': '106510012716670'}"
143,"{'display_name': 'Cianjur Regency', 'id': '140827019261867'}"
144,"{'display_name': 'Karawang', 'id': '108130022542209'}"
145,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
146,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
147,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
148,"{'display_name': 'Binong, Indonesia', 'id': '136562986405352'}"
149,"{'display_name': 'Depok', 'id': '106187686078679'}"
150,"{'display_name': 'Depok', 'id': '106187686078679'}"
151,"{'display_name': 'Tajurhalang, Jawa Barat, Indonesia', 'id': '109150032447317'}"
152,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
153,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
154,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
155,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
156,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
157,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
158,"{'display_name': 'Sukabumi', 'id': '112979025382778'}"
159,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
160,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
161,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
162,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
163,"{'display_name': 'Setu, Jawa Barat, Indonesia', 'id': '104690112902569'}"
164,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
165,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
166,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
167,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
168,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
169,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
170,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
171,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
172,"{'display_name': 'Cikarang, Indonesia', 'id': '146430925411104'}"
173,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
174,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
175,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
176,"{'display_name': 'Pengasinan, Jawa Barat, Indonesia', 'id': '110148885671671'}"
177,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
178,"{'display_name': 'Cikarang, Indonesia', 'id': '146430925411104'}"
179,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
180,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
181,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
182,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
183,"{'display_name': 'Cikarang, Indonesia', 'id': '146430925411104'}"
184,"{'display_name': 'Depok', 'id': '106187686078679'}"
185,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
186,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
187,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
188,"{'display_name': 'Depok', 'id': '106187686078679'}"
189,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
190,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
191,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
192,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
193,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
194,"{'display_name': 'Cianjur Regency', 'id': '140827019261867'}"
195,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
196,"{'display_name': 'Binong, Indonesia', 'id': '136562986405352'}"
197,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
198,"{'display_name': 'Cikarangutan, Jawa Barat, Indonesia', 'id': '104277182946114'}"
199,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
200,"{'display_name': 'Karawang', 'id': '108130022542209'}"
201,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
202,"{'display_name': 'Binong, Indonesia', 'id': '136562986405352'}"
203,"{'display_name': 'Depok', 'id': '106187686078679'}"
204,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
205,"{'display_name': 'Tajurhalang, Jawa Barat, Indonesia', 'id': '109150032447317'}"
206,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
207,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
208,"{'display_name': 'Serpong, Jawa Barat, Indonesia', 'id': '108779339150483'}"
209,"{'display_name': 'Karawang', 'id': '108130022542209'}"
210,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
211,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
212,"{'display_name': 'Depok', 'id': '106187686078679'}"
213,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
214,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
215,"{'display_name': 'Depok', 'id': '106187686078679'}"
216,"{'display_name': 'Sukaraja, Indonesia', 'id': '173678406003633'}"
217,"{'display_name': 'Depok', 'id': '106187686078679'}"
218,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
219,"{'display_name': 'Setu, Jawa Barat, Indonesia', 'id': '104690112902569'}"
220,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
221,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
222,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
223,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
224,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
225,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
226,"{'display_name': 'Pebayuran, Jawa Barat, Indonesia', 'id': '104682316237509'}"
227,"{'display_name': 'Depok', 'id': '106187686078679'}"
228,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
229,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
230,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
231,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
232,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
233,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
234,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
235,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
236,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
237,"{'display_name': 'Depok', 'id': '106187686078679'}"
238,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
239,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
240,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
241,"{'display_name': 'Binong, Indonesia', 'id': '136562986405352'}"
242,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
243,"{'display_name': 'Depok', 'id': '106187686078679'}"
244,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
245,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
246,"{'display_name': 'Depok', 'id': '106187686078679'}"
247,"{'display_name': 'Depok', 'id': '106187686078679'}"
248,"{'display_name': 'Cianjur Regency', 'id': '140827019261867'}"
249,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
250,"{'display_name': 'Depok', 'id': '106187686078679'}"
251,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
252,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
253,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
254,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
255,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
256,"{'display_name': 'Walahar, Jawa Barat, Indonesia', 'id': '108451585851645'}"
257,"{'display_name': 'Tajurhalang, Jawa Barat, Indonesia', 'id': '109150032447317'}"
258,"{'display_name': 'Depok', 'id': '106187686078679'}"
259,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
260,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
261,"{'display_name': 'Depok', 'id': '106187686078679'}"
262,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
263,"{'display_name': 'Pulogebang, Jawa Barat, Indonesia', 'id': '100245523351175'}"
264,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
265,"{'display_name': 'Depok', 'id': '106187686078679'}"
266,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
267,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
268,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
269,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
270,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
271,"{'display_name': 'Karawang', 'id': '108130022542209'}"
272,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
273,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
274,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
275,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
276,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
277,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
278,"{'display_name': 'Tambelang, Jawa Barat, Indonesia', 'id': '110254452326007'}"
279,"{'display_name': 'Babakan Madang, Jawa Barat, Indonesia', 'id': '104332249607293'}"
280,"{'display_name': 'Sukabumi', 'id': '112979025382778'}"
281,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
282,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
283,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
284,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
285,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
286,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
287,"{'display_name': 'Legoso, Jawa Barat, Indonesia', 'id': '104329859606802'}"
288,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
289,"{'display_name': 'Karawang', 'id': '108130022542209'}"
290,"{'display_name': 'Depok', 'id': '106187686078679'}"
291,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
292,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
293,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
294,"{'display_name': 'Depok', 'id': '106187686078679'}"
295,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
296,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
297,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
298,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
299,"{'display_name': 'Citeureup, Jawa Barat, Indonesia', 'id': '109598509064869'}"
300,"{'display_name': 'Tambelang, Jawa Barat, Indonesia', 'id': '110254452326007'}"
301,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
302,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
303,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
304,"{'display_name': 'Depok', 'id': '106187686078679'}"
305,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
306,"{'display_name': 'Cibinong', 'id': '113104558704072'}"
307,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
308,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
309,"{'display_name': 'Depok', 'id': '106187686078679'}"
310,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
311,"{'display_name': 'Cibinong', 'id': '113104558704072'}"
312,"{'display_name': 'Bogor, Indonesia', 'id': '110666318962176'}"
313,"{'display_name': 'Ciater Satu, Jawa Barat, Indonesia', 'id': '112537362091281'}"
314,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
315,"{'display_name': 'Balaraja, Jawa Barat, Indonesia', 'id': '100246383349731'}"
316,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
317,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
318,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
319,"{'display_name': 'Cianjur Regency', 'id': '140827019261867'}"
320,"{'display_name': 'Tigaraksa, Jawa Barat, Indonesia', 'id': '108491039173552'}"
321,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
322,"{'display_name': 'Wanaherang, Jawa Barat, Indonesia', 'id': '110476345646213'}"
323,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
324,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
325,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
326,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
327,"{'display_name': 'Depok', 'id': '106187686078679'}"
328,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
329,"{'display_name': 'Depok', 'id': '106187686078679'}"
330,"{'display_name': 'Binong, Indonesia', 'id': '136562986405352'}"
331,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
332,"{'display_name': 'Cianjur Regency', 'id': '140827019261867'}"
333,"{'display_name': 'Depok', 'id': '106187686078679'}"
334,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
335,"{'display_name': 'Depok', 'id': '106187686078679'}"
336,"{'display_name': 'Sukabumi', 'id': '112979025382778'}"
337,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
338,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
339,"{'display_name': 'Rangkasbitung, Jawa Barat, Indonesia', 'id': '100239880017709'}"
340,"{'display_name': 'Cianjur Regency', 'id': '140827019261867'}"
341,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
342,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
343,"{'display_name': 'Bekasi', 'id': '112413425436794'}"
344,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
345,"{'display_name': 'Ciomas, Jawa Barat, Indonesia', 'id': '110431382309416'}"
346,"{'display_name': 'Balaraja, Jawa Barat, Indonesia', 'id': '100246383349731'}"
347,"{'display_name': 'Depok', 'id': '106187686078679'}"
348,"{'display_name': 'Kuta, Jawa Barat, Indonesia', 'id': '112685328748866'}"
349,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
350,"{'display_name': 'Cibucil, Jawa Barat, Indonesia', 'id': '114526511891049'}"
351,"{'display_name': 'Sukabumi', 'id': '112979025382778'}"
352,"{'display_name': 'Tigaraksa, Jawa Barat, Indonesia', 'id': '108491039173552'}"
353,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
354,"{'display_name': 'Jakarta, Indonesia', 'id': '102173726491792'}"
355,"{'display_name': 'Tangerang', 'id': '107978652563828'}"
356,"{'display_name': 'Cigudeg, Jawa Barat, Indonesia', 'id': '106551902712196'}"
357,"{'display_name': 'Depok', 'id': '106187686078679'}"
